/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
numpy 1.26.4 cpus 30
n=15: T=0.2356758216963810  iters=15  [44s]
n=16: T=0.2359100777131019  iters=16  [147s]
    n=18 ncp=258280326 NT=6 acc=12GB avail=232GB
    n=18 iter 0: delta=3.50e-09 [78s]
    n=18 iter 1: delta=5.19e-09 [78s]
    n=18 iter 2: delta=7.75e-09 [78s]
    n=18 iter 3: delta=1.16e-08 [77s]
    n=18 iter 4: delta=1.74e-08 [78s]
    n=18 iter 5: delta=2.61e-08 [77s]
    n=18 iter 6: delta=3.91e-08 [78s]
    n=18 iter 7: delta=5.86e-08 [77s]
    n=18 iter 8: delta=8.79e-08 [78s]
    n=18 iter 9: delta=1.32e-07 [77s]
    n=18 iter 10: delta=1.98e-07 [78s]
    n=18 iter 11: delta=2.97e-07 [78s]
    n=18 iter 12: delta=4.45e-07 [78s]
    n=18 iter 13: delta=6.67e-07 [78s]
    n=18 iter 14: delta=1.00e-06 [78s]
    n=18 iter 15: delta=1.50e-06 [78s]
    n=18 iter 16: delta=2.25e-06 [78s]
    n=18 iter 17: delta=1.18e-06 [78s]
    n=18 iter 18: delta=1.10e-20 [78s]
n=18: T=0.2362962969578545  iters=18  [1578s]
    n=20 ncp=2324522934 NT=6 acc=112GB avail=232GB
    n=20 iter 0: delta=3.89e-10 [928s]
    n=20 iter 1: delta=5.77e-10 [911s]
    n=20 iter 2: delta=8.61e-10 [943s]
    n=20 iter 3: delta=1.29e-09 [953s]
    n=20 iter 4: delta=1.93e-09 [886s]
    n=20 iter 5: delta=2.89e-09 [919s]
    n=20 iter 6: delta=4.34e-09 [899s]
    n=20 iter 7: delta=6.51e-09 [938s]
    n=20 iter 8: delta=9.76e-09 [913s]
    n=20 iter 9: delta=1.46e-08 [914s]
    n=20 iter 10: delta=2.20e-08 [919s]
    n=20 iter 11: delta=3.30e-08 [918s]
    n=20 iter 12: delta=4.94e-08 [918s]
    n=20 iter 13: delta=7.42e-08 [933s]
    n=20 iter 14: delta=1.11e-07 [930s]
    n=20 iter 15: delta=1.67e-07 [922s]
    n=20 iter 16: delta=2.50e-07 [948s]
    n=20 iter 17: delta=3.75e-07 [945s]
    n=20 iter 18: delta=5.63e-07 [947s]
    n=20 iter 19: delta=2.96e-07 [904s]
    n=20 iter 20: delta=1.91e-21 [907s]
n=20: T=0.2365885345278137  iters=20  [20366s]
RESULT: {"15": 0.23567582169638104, "16": 0.23591007771310188, "18": 0.23629629695785445, "20": 0.2365885345278137}
