START
  build L=2: n=324 nnz=3888 0.0s
  [re-base L=2] c0=0.3439153439 c0_mode=0.3439153439 partner=0.3468266586 overlap=0.99834443 B_kt=-0.000000 B_tk=+0.050531
  build L=3: n=8748 nnz=944784 0.8s
  [re-base L=3] c0=0.3333358765 c0_mode=0.3333358765 partner=0.3332363004 overlap=0.99998600 B_kt=-0.000000 B_tk=+0.018820
  build L=4: n=236196 nnz=229582512 214.4s
    it 1: theta=['0.0010038705+0.0e+00j', '-0.0005005198+0.0e+00j'] res=['1.9e-01', '1.9e-01']
    it 2: theta=['0.0018993009+0.0e+00j', '-0.0007449584+0.0e+00j'] res=['1.9e-01', '1.9e-01']
    it 25: theta=['0.3014276754+7.4e-03j', '0.3014276754-7.4e-03j'] res=['1.1e-01', '1.1e-01']
    it 50: theta=['0.3198227528+0.0e+00j', '0.3175879021+0.0e+00j'] res=['7.9e-02', '8.6e-02']
    it 75: theta=['0.3240529067+0.0e+00j', '0.3207690007+0.0e+00j'] res=['6.6e-02', '7.4e-02']
    it 100: theta=['0.3283975040+0.0e+00j', '0.3214831850+0.0e+00j'] res=['5.5e-02', '7.5e-02']
    it 125: theta=['0.3317419729+0.0e+00j', '0.3293808900+0.0e+00j'] res=['4.2e-02', '6.7e-02']
    it 150: theta=['0.3333804058+0.0e+00j', '0.3231859971+0.0e+00j'] res=['3.0e-02', '6.2e-02']
    it 175: theta=['0.3344056511+0.0e+00j', '0.3240783505+0.0e+00j'] res=['2.2e-02', '5.7e-02']
    it 200: theta=['0.3350012015+0.0e+00j', '0.3295004706+0.0e+00j'] res=['1.8e-02', '5.6e-02']
    it 225: theta=['0.3350532080+0.0e+00j', '0.3277690587+0.0e+00j'] res=['1.2e-02', '5.4e-02']
    it 250: theta=['0.3349176954+0.0e+00j', '0.3264617618+0.0e+00j'] res=['1.0e-02', '5.2e-02']
    it 275: theta=['0.3348766208+0.0e+00j', '0.3289747272+0.0e+00j'] res=['9.7e-03', '5.1e-02']
    it 300: theta=['0.3348147047+0.0e+00j', '0.3289561915+0.0e+00j'] res=['7.5e-03', '5.3e-02']
    it 325: theta=['0.3347059552+0.0e+00j', '0.3273978656+0.0e+00j'] res=['5.7e-03', '5.1e-02']
    it 350: theta=['0.3346016510+0.0e+00j', '0.3286203316+0.0e+00j'] res=['5.7e-03', '5.0e-02']
    it 375: theta=['0.3345252094+0.0e+00j', '0.3284510303+0.0e+00j'] res=['4.4e-03', '5.1e-02']
    it 400: theta=['0.3344549859+0.0e+00j', '0.3282189654+0.0e+00j'] res=['3.8e-03', '5.2e-02']
    it 425: theta=['0.3343891646+0.0e+00j', '0.3283730040+0.0e+00j'] res=['3.4e-03', '5.1e-02']
    it 450: theta=['0.3343280457+0.0e+00j', '0.3287663596+0.0e+00j'] res=['3.1e-03', '5.1e-02']
    it 475: theta=['0.3342735522+0.0e+00j', '0.3281000579+0.0e+00j'] res=['2.4e-03', '5.1e-02']
    it 500: theta=['0.3342278241+0.0e+00j', '0.3282409832+0.0e+00j'] res=['2.2e-03', '5.1e-02']
    it 525: theta=['0.3341861401+0.0e+00j', '0.3286719389+0.0e+00j'] res=['2.0e-03', '5.1e-02']
    it 550: theta=['0.3341461393+0.0e+00j', '0.3285796718+0.0e+00j'] res=['1.7e-03', '5.1e-02']
    it 575: theta=['0.3341097199+0.0e+00j', '0.3282003602+0.0e+00j'] res=['1.4e-03', '5.1e-02']
    it 600: theta=['0.3340777432+0.0e+00j', '0.3283022190+0.0e+00j'] res=['1.3e-03', '5.1e-02']
    it 625: theta=['0.3340487944+0.0e+00j', '0.3286067419+0.0e+00j'] res=['1.2e-03', '5.1e-02']
    it 650: theta=['0.3340214891+0.0e+00j', '0.3285978087+0.0e+00j'] res=['1.0e-03', '5.0e-02']
    it 675: theta=['0.3339959080+0.0e+00j', '0.3283763647+0.0e+00j'] res=['8.7e-04', '5.0e-02']
    it 700: theta=['0.3339726059+0.0e+00j', '0.3282951399+0.0e+00j'] res=['7.5e-04', '5.0e-02']
    it 725: theta=['0.3339516810+0.0e+00j', '0.3285312425+0.0e+00j'] res=['6.9e-04', '5.0e-02']
    it 750: theta=['0.3339321443+0.0e+00j', '0.3286902308+0.0e+00j'] res=['6.2e-04', '5.0e-02']
    it 775: theta=['0.3339133759+0.0e+00j', '0.3285239928+0.0e+00j'] res=['5.2e-04', '5.0e-02']
    it 800: theta=['0.3338958934+0.0e+00j', '0.3283303788+0.0e+00j'] res=['4.4e-04', '5.0e-02']
    it 825: theta=['0.3338800964+0.0e+00j', '0.3285064248+0.0e+00j'] res=['4.0e-04', '5.0e-02']
    it 850: theta=['0.3338654161+0.0e+00j', '0.3287631368+0.0e+00j'] res=['3.7e-04', '4.9e-02']
    it 875: theta=['0.3338511938+0.0e+00j', '0.3286768394+0.0e+00j'] res=['3.1e-04', '4.9e-02']
